#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,35,GEN,Andhra Pradesh,G. Narsimha Reddy,Indian National Congress,"5,48,091","3,10,466",56.6 %,"71,166",22.9%
2,Adoor,17,GEN,Kerala,P. K. Kodiyan,Communist Party Of India,"5,25,154","4,29,974",81.9 %,"40,567",9.4%
3,Agra,73,GEN,Uttar Pradesh [1947 - 1999],Shambhu Nath Chaturvedi,Bharatiya Lok Dal,"5,66,094","3,72,202",65.8 %,"1,60,552",43.1%
4,Ahmedabad,10,GEN,Gujarat,Ahesan Jafri,Indian National Congress,"5,73,286","3,78,527",66.0 %,"10,013",2.6%
5,Ahmednagar,39,GEN,Maharashtra,Shinde Annasaheb Pandurang,Indian National Congress,"5,75,389","3,34,072",58.1 %,"64,813",19.4%
6,Ajmer,12,GEN,Rajasthan,Srikaran Sharda,Bharatiya Lok Dal,"5,77,838","3,45,484",59.8 %,"1,04,248",30.2%
7,Akbarpur,27,SC,Uttar Pradesh [1947 - 1999],Mangal Deo Visharad,Bharatiya Lok Dal,"6,26,897","3,67,714",58.7 %,"2,11,826",57.6%
8,Akola,19,GEN,Maharashtra,Sathe Vasantrao Purushottam,Indian National Congress,"5,89,719","3,88,243",65.8 %,"61,499",15.8%
9,Aligarh,76,GEN,Uttar Pradesh [1947 - 1999],Nawab Singh Chauhan,Bharatiya Lok Dal,"6,20,338","4,01,923",64.8 %,"1,90,758",47.5%
10,Alipurduars,2,ST,West Bengal,Pius Tirkey,Revolutionary Socialist Party,"5,23,297","3,12,975",59.8 %,"40,568",13.0%
11,Allahabad,56,GEN,Uttar Pradesh [1947 - 1999],Janeshwar Mishra,Bharatiya Lok Dal,"6,25,143","3,38,537",54.2 %,"89,988",26.6%
12,Alleppey,15,GEN,Kerala,V. M. Sudheeran,Indian National Congress,"5,79,976","4,85,659",83.7 %,"64,016",13.2%
13,Almora,3,GEN,Uttar Pradesh [1947 - 1999],Murli Manohar Joshi,Bharatiya Lok Dal,"5,71,452","2,50,422",43.8 %,"77,476",30.9%
14,Alwar,8,GEN,Rajasthan,Ramji Lal Yadav,Bharatiya Lok Dal,"5,70,990","3,18,565",55.8 %,"1,72,478",54.1%
15,Amalapuram,9,SC,Andhra Pradesh,Kusuma Krishna Murty,Indian National Congress,"6,39,473","4,31,758",67.5 %,"1,35,989",31.5%
16,Ambala,1,SC,Haryana,Suraj Bhan,Bharatiya Lok Dal,"5,21,047","3,96,269",76.1 %,"1,65,494",41.8%
17,Amethi,25,GEN,Uttar Pradesh [1947 - 1999],Ravindra Pratap Singh,Bharatiya Lok Dal,"6,23,256","3,02,826",48.6 %,"75,844",25.0%
18,Amravati,21,GEN,Maharashtra,Bonde Nana Mahadeo,Indian National Congress,"5,81,266","3,71,352",63.9 %,"1,60,662",43.3%
19,Amreli,7,GEN,Gujarat,Dwarkadas Mohanlal Patel,Indian National Congress,"4,94,073","2,67,457",54.1 %,"59,006",22.1%
20,Amritsar,2,GEN,Punjab,Baldev Parkash,Bharatiya Lok Dal,"6,74,907","4,84,968",71.9 %,"25,041",5.2%
21,Amroha,6,GEN,Uttar Pradesh [1947 - 1999],Chandrapal Singh,Bharatiya Lok Dal,"5,75,748","3,59,728",62.5 %,"1,36,494",37.9%
22,Anakapalli,6,GEN,Andhra Pradesh,Appalanaidu S. R. A. S.,Indian National Congress,"7,08,066","3,78,738",53.5 %,"35,936",9.5%
23,Anand,20,GEN,Gujarat,Ajitsinh Fulsinh Dabhi,Indian National Congress,"5,64,294","4,01,323",71.1 %,"62,779",15.6%
24,Anantapur,25,GEN,Andhra Pradesh,Darur Pullaiah,Indian National Congress,"6,40,440","4,01,269",62.7 %,"42,208",10.5%
25,Anantnag,3,GEN,Jammu & Kashmir,Mohd. Shafi Qureshi,Indian National Congress,"4,71,302","2,63,112",55.8 %,"8,331",3.2%
26,Andaman & Nicobar Islands,1,GEN,Andaman & Nicobar Islands,Manoranjan Bhakta,Indian National Congress,"85,308","60,590",71.0 %,"10,232",16.9%
27,Aonla,11,GEN,Uttar Pradesh [1947 - 1999],Brij Raj Singh,Bharatiya Lok Dal,"5,80,011","3,00,461",51.8 %,"1,37,188",45.7%
28,Arakkonam,6,SC,Tamil Nadu,Alagesan O.V.,Indian National Congress,"6,67,308","4,77,910",71.6 %,"57,864",12.1%
29,Arambagh,28,GEN,West Bengal,Prafulla Chandra Sen,Bharatiya Lok Dal,"5,80,700","3,98,708",68.7 %,"2,07,437",52.0%
30,Araria,22,SC,Bihar [1947 - 1999],Mahendra Narayan Sardar,Bharatiya Lok Dal,"5,90,569","3,47,588",58.9 %,"1,08,534",31.2%
31,Arrah,36,GEN,Bihar [1947 - 1999],Chandradeo Prasad Verma,Bharatiya Lok Dal,"7,17,235","4,66,204",65.0 %,"2,10,877",45.2%
32,Arunachal East,2,GEN,Arunachal Pradesh,Bakin Pertin,Independent,"93,770","52,764",56.3 %,"7,648",14.5%
33,Arunachal West,1,GEN,Arunachal Pradesh,Rinchin Khandu Khimre,Indian National Congress,"1,21,887",RU,NA,RU,NA
34,Asansol,38,SC,West Bengal,Robin Sen,Communist Party Of India (MARXIST),"6,47,254","2,87,229",44.4 %,"72,227",25.1%
35,Aska,10,GEN,Orissa,Rama Chandra Rath,Indian National Congress,"6,58,693","3,01,729",45.8 %,"3,777",1.3%
36,Aurangabad,40,GEN,Bihar [1947 - 1999],Satyendra Narain  Singh,Bharatiya Lok Dal,"6,75,445","4,15,024",61.4 %,"1,20,447",29.0%
37,Aurangabad,33,GEN,Maharashtra,Bapu Kaldate,Bharatiya Lok Dal,"6,56,996","3,69,030",56.2 %,"57,089",15.5%
38,Autonomous District,3,ST,Assam,Biren Singh Engti,Indian National Congress,"2,27,812","1,00,430",44.1 %,"30,728",30.6%
39,Azamgarh,45,GEN,Uttar Pradesh [1947 - 1999],Ram Naresh,Bharatiya Lok Dal,"6,32,994","3,62,215",57.2 %,"1,37,810",38.0%
40,Badagara,3,GEN,Kerala,K. P. Unnikrishnan,Indian National Congress,"6,11,107","5,07,090",83.0 %,"8,070",1.6%
41,Bagaha,1,SC,Bihar [1947 - 1999],Jagannath Prasad,Bharatiya Lok Dal,"6,02,588","2,80,285",46.5 %,"40,688",14.5%
42,Bagalkot,27,GEN,Karnataka,Patil Sanganagouda Basangouda,Indian National Congress,"6,26,234","3,66,290",58.5 %,"72,098",19.7%
43,Baghpat,81,GEN,Uttar Pradesh [1947 - 1999],Chaudhari Charan Singh,Bharatiya Lok Dal,"6,10,712","4,56,968",74.8 %,"1,21,538",26.6%
44,Bahraich,31,GEN,Uttar Pradesh [1947 - 1999],Om Prakash Tyagi,Bharatiya Lok Dal,"6,53,318","3,13,363",48.0 %,"1,01,419",32.4%
45,Balaghat,23,GEN,Madhya Pradesh [1947 - 1999],Kacharu Lal Hemraj Jain,Republican Party Of India (KHOBRAGADE),"5,46,723","2,99,484",54.8 %,"49,708",16.6%
46,Balasore,2,ST,Orissa,Samarendra Kundu,Bharatiya Lok Dal,"6,15,737","3,50,771",57.0 %,"59,461",17.0%
47,Balia,19,GEN,Bihar [1947 - 1999],Ramajiwan Singh,Bharatiya Lok Dal,"6,39,621","3,83,287",59.9 %,"47,632",12.4%
48,Ballia,43,GEN,Uttar Pradesh [1947 - 1999],Chandra Shekhar,Bharatiya Lok Dal,"6,61,187","3,69,791",55.9 %,"1,67,218",45.2%
49,Balrampur,32,GEN,Uttar Pradesh [1947 - 1999],Nanaji Deshmukh,Bharatiya Lok Dal,"6,36,645","3,48,147",54.7 %,"1,14,006",32.7%
50,Balurghat,6,GEN,West Bengal,Palas Barman,Revolutionary Socialist Party,"5,57,919","3,69,396",66.2 %,"54,563",14.8%
51,Banaskantha,14,GEN,Gujarat,Chaudhary Motibhai Ranchhodbhai,Bharatiya Lok Dal,"5,05,258","2,83,574",56.1 %,"64,783",22.8%
52,Banda,59,GEN,Uttar Pradesh [1947 - 1999],Ambika Prasad,Bharatiya Lok Dal,"5,62,759","2,95,306",52.5 %,"57,495",19.5%
53,Bangalore North,12,GEN,Karnataka,C. K. Jafar Sharif,Indian National Congress,"6,22,416","3,74,502",60.2 %,"40,184",10.7%
54,Bangalore South,13,GEN,Karnataka,K. S. Hegde,Bharatiya Lok Dal,"6,64,246","4,26,595",64.2 %,"41,165",9.6%
55,Banka,29,GEN,Bihar [1947 - 1999],Limaye Madhu,Bharatiya Lok Dal,"6,24,645","3,44,437",55.1 %,"1,60,684",46.7%
56,Bankura,35,GEN,West Bengal,Mondal Bijoy,Bharatiya Lok Dal,"6,03,383","3,20,481",53.1 %,"80,077",25.0%
57,Bansgaon,37,SC,Uttar Pradesh [1947 - 1999],Phirangi Prasad,Bharatiya Lok Dal,"6,31,621","3,08,310",48.8 %,"1,51,090",49.0%
58,Banswara,16,GEN,Rajasthan,Heera Bhai,Bharatiya Lok Dal,"5,37,126","3,47,464",64.7 %,"87,399",25.2%
59,Bapatla,16,GEN,Andhra Pradesh,Ankineedu Prasada Rao Pamulapati,Indian National Congress,"6,88,651","4,81,558",69.9 %,"42,946",8.9%
60,Bara Banki,29,SC,Uttar Pradesh [1947 - 1999],Ram Kinkar,Bharatiya Lok Dal,"6,02,833","3,05,749",50.7 %,"1,47,411",48.2%
61,Baramati,43,GEN,Maharashtra,Sambhajirao Kakade,Bharatiya Lok Dal,"6,32,214","3,88,962",61.5 %,"30,700",7.9%
62,Baramulla,1,GEN,Jammu & Kashmir,Abdul Ahad,Jammu & Kashmir National Conference,"4,53,765","2,58,507",57.0 %,"47,020",18.2%
63,Barasat,13,SC,West Bengal,Chitta Basu,All India Forward Bloc,"6,09,986","3,72,416",61.1 %,"1,15,794",31.1%
64,Bareilly,12,GEN,Uttar Pradesh [1947 - 1999],Ram Murti,Bharatiya Lok Dal,"5,63,569","2,99,752",53.2 %,"1,07,685",35.9%
65,Barh,18,GEN,Bihar [1947 - 1999],Shyam Sunder Gupta,Bharatiya Lok Dal,"6,91,495","4,98,010",72.0 %,"2,70,282",54.3%
66,Barmer,23,GEN,Rajasthan,Tan Singh,Bharatiya Lok Dal,"6,38,287","3,09,628",48.5 %,"88,325",28.5%
67,Baroda,22,GEN,Gujarat,Gaekwad Fatesinhrao Pratapsinhrao,Indian National Congress,"5,95,724","4,11,857",69.1 %,"40,923",9.9%
68,Barpeta,6,GEN,Assam,Ismail Hossain Khan,Indian National Congress,"5,58,853","3,55,264",63.6 %,"48,114",13.5%
69,Barrackpore,19,SC,West Bengal,Sougata Roy,Indian National Congress,"6,50,725","4,70,018",72.2 %,"1,41,014",30.0%
70,Basirhat,14,SC,West Bengal,Alhaj M.A. Hannan,Bharatiya Lok Dal,"5,83,782","3,51,244",60.2 %,"12,186",3.5%
71,Bastar,20,ST,Madhya Pradesh [1947 - 1999],Drigpal Shah Keshri Shah,Bharatiya Lok Dal,"4,95,505","2,12,567",42.9 %,"50,054",23.5%
72,Basti,34,SC,Uttar Pradesh [1947 - 1999],Sheo Narain,Bharatiya Lok Dal,"6,39,639","3,21,757",50.3 %,"1,40,377",43.6%
